Shot_x,Shot_y
-70,19
-85,29
41,-30
-36,-25
-81,-18
-7,-4
-76,11
-40,-17
-43,-16
82,-2
49,-34
12,-33
38,14
-59,-35
-49,4
-80,-16
-62,-19
-60,-12
49,23
-39,-5
60,-32
-40,27
72,-28
-63,-14
74,-1
-71,-17
-20,37
-65,21
-19,26
44,-9
-85,-22
40,33
60,29
-12,-28
70,-35
74,1
64,-14
38,26
-45,-16
53,-27
39,12
34,-5
77,1
38,-24
78,2
37,32
42,-26
65,-1
-33,-31
57,16
76,0
-56,-9
67,32
-60,-1
63,-12
55,21
-70,8
48,10
-80,1
-47,38
-54,37
-81,17
-50,15
-48,-36
-65,-14
-86,6
-46,27
71,-1
57,26
-57,9
-58,22
-48,-30
77,6
-80,2
82,22
52,-9
81,-7
43,-23
59,26
68,-22
56,22
-35,22
-66,26
-47,-23
-65,14
-56,6
-31,-20
47,-28
-32,31
39,30
-77,-9
-78,18
-62,24
69,-29
15,25
-51,-27
-39,-18
-35,32
-32,-32
65,34
-50,-16
-51,-5
-68,33
57,-24
74,2
73,20
-32,12
-85,-14
57,21
80,5
79,3
63,-22
-56,18
-53,-27
-81,4
-57,-18
-41,26
-80,0
55,27
-73,5
40,12
69,-6
56,16
-33,-16
35,18
-51,19
-35,17
-60,-17
68,-4
-71,5
51,10
29,-20
-66,-4
53,20
-71,-7
-63,4
-75,-4
36,27
79,-6
-41,24
-42,-11
-64,8
-78,7
-54,-14
-37,-9
52,-14
78,5
5,37
43,-13
59,27
-62,-9
30,-20
67,9
93,9
-61,12
-48,-18
78,0
-69,-8
76,7
-81,2
-66,1
-52,-9
71,7
74,-18
72,12
61,40
8,35
-75,22
-50,24
-61,2
-39,4
-65,10
53,-37
-61,2
31,27
80,6
71,1
36,30
-38,24
43,-28
-58,19
-33,15
39,5
70,28
59,-22
83,9
85,9
58,14
-81,-16
-71,3
-76,-4
81,0
-79,-4
79,-6
75,1
-44,-4
37,-22
40,-23
-41,-8
-40,-11
47,4
-78,1
-82,-15
35,-21
40,12
-46,-6
65,1
-58,24
86,36
76,6
49,-19
-5,-39
79,38
-42,18
-51,25
-47,16
-8,38
78,-22
-65,-16
80,-2
68,4
41,-18
73,20
-68,1
-78,-14
61,3
54,4
-85,-25
-51,28
12,-28
89,-8
-86,35
-60,-12
-62,-10
-50,35
38,10
-37,31
-45,-20
-78,-5
-51,22
63,1
54,4
41,29
39,-9
-73,9
63,10
44,-19
-79,-5
37,25
55,32
-62,-10
-36,29
-70,10
-48,-18
36,-25
52,31
74,-12
38,-24
43,-2
87,10
43,14
63,14
36,-25
52,28
-62,11
76,-30
60,18
-57,33
-38,12
-59,13
-21,28
53,-12
55,3
22,-36
-64,12
-79,5
-59,-27
-78,-2
-77,4
48,-7
-37,-9
-85,-25
-88,8
-61,21
-54,-19
-80,5
-36,-3
-41,13
-70,-10
-64,6
-81,5
-81,-22
-60,14
74,-3
-66,5
-83,0
-41,37
48,-28
-58,17
-24,-27
83,4
61,18
32,-31
-57,36
35,-21
79,-9
79,3
77,8
-62,14
80,6
70,-33
-55,-20
34,13
8,-26
45,0
31,29
60,3
11,-29
33,16
77,-2
-34,-5
-43,-24
33,-29
34,-20
-76,4
-39,-26
-56,-19
-30,-36
38,-22
-71,-20
6,3
-39,-33
-32,-24
-41,32
-72,37
-58,-26
-75,12
-72,-1
81,18
83,-13
73,-23
81,0
76,2
-30,-8
-65,-10
-51,24
81,-6
-81,-13
63,19
-50,16
-78,-3
-83,-2
45,-26
-66,-17
56,-31
78,-3
-16,25
-6,17
56,9
80,-5
-69,-6
66,-16
64,9
78,7
-63,-9
-79,-19
-68,-20
-39,28
-35,25
-73,18
59,-37
40,10
77,-9
-47,-39
-36,22
-38,0
-71,10
50,34
53,-30
-64,-37
35,30
-48,-29
61,21
-73,13
-71,10
71,-1
-52,-20
38,2
88,35
-54,-30
61,26
64,-17
82,1
76,-35
-82,-18
-21,24
41,36
75,-6
65,-38
46,25
37,-8
66,-1
70,0
-61,31
80,-2
80,1
59,35
90,-7
71,0
61,30
75,-28
84,-11
59,2
74,6
-21,7
70,16
-85,8
-66,1
-72,-7
-63,-19
-60,10
-54,27
85,-23
68,-23
82,-6
80,-1
-66,14
38,-1
67,16
-69,-19
-41,2
-67,-2
-40,-27
-63,0
-71,-11
-72,-9
-21,-31
34,31
83,-13
78,-1
-49,-20
-29,-2
38,10
71,1
-76,5
-66,15
-61,-31
-65,-26
85,-14
61,-32
-62,0
-69,23
-75,5
-64,-24
-68,-16
-42,-10
45,-4
60,-1
73,-5
41,19
-40,21
-39,18
47,-30
-39,23
-47,19
35,32
77,-3
81,9
-34,36
-9,35
35,28
-75,4
-52,0
-76,0
-41,3
37,30
-45,-32
85,-19
-77,35
77,2
37,34
-59,18
27,1
-76,1
-22,2
79,19
-57,30
-72,3
74,3
56,-21
36,-25
-45,16
-46,-31
-60,-12
-72,2
61,-21
-77,-5
65,-17
-75,28
63,34
36,-24
41,9
-46,33
-44,21
38,10
16,-31
64,7
64,-23
35,-20
-63,-35
-73,-14
-70,-14
-86,-6
-65,-13
35,-15
81,12
5,34
44,-30
-63,-5
37,30
51,-5
86,-16
34,8
85,8
54,-25
-38,-17
-42,-20
71,2
-38,30
33,15
72,14
-39,-17
-64,2
61,-5
-88,9
-40,25
-33,24
-80,4
75,1
34,-25
35,29
-83,8
-39,-31
-36,-31
50,-23
-43,-1
77,7
34,24
76,-3
45,-28
79,4
-74,-14
-55,-12
81,-6
-70,9
45,-19
-72,-2
74,-4
-66,-1
-45,-26
-40,9
-52,0
-49,-17
-73,1
-34,23
5,-32
61,5
-76,0
-80,-3
-35,-32
5,-36
-81,2
-60,1
79,-9
-38,-26
82,-3
82,-4
53,-37
83,-3
45,2
40,32
-5,1
64,38
82,1
-73,-2
-82,7
42,-10
51,-11
-80,0
-38,-13
-55,-5
37,23
-84,-5
-53,14
36,0
86,7
-54,6
-52,-10
-60,-32
-33,28
60,5
85,7
-73,0
80,4
85,13
77,-1
78,1
60,-15
-40,-8
82,7
7,-13
77,-32
-80,-3
-65,-18
-66,0
36,6
37,25
63,22
83,17
61,-15
76,-18
50,30
83,33
36,-28
-64,-20
49,22
-54,19
82,-11
77,13
-35,34
-32,3
-64,18
-79,-2
-70,-36
35,-32
-42,-31
-50,21
-13,28
-39,10
-82,0
-35,32
-40,32
-72,9
-60,-28
-52,-34
-84,-10
42,6
-61,-28
-46,-29
-79,-1
78,6
62,-26
40,-36
65,15
-44,3
-78,-1
77,0
40,-25
66,0
-83,30
-51,-37
-44,-25
-48,-1
-47,12
80,-17
-50,-20
-76,38
72,-2
84,-6
-50,-16
3,38
94,-4
-36,0
40,-24
80,2
-54,-4
-52,1
-89,5
23,35
-62,-19
-58,-16
40,-20
-37,8
33,25
-84,-21
-79,-10
-87,7
-51,34
53,23
77,-1
61,14
-57,-26
-37,-28
47,-29
82,-2
-29,-29
-52,25
-82,-28
59,-29
37,26
38,29
-55,22
53,-25
48,-35
-56,-27
-86,-7
-45,-22
-42,-22
54,-5
55,1
46,1
-72,-4
-84,-10
87,-10
77,12
-33,33
-36,25
-64,0
-37,-2
-72,13
55,14
-68,21
52,-26
35,-35
64,-24
-83,-9
63,15
-79,10
83,11
76,27
82,-2
62,5
80,14
-89,8
-67,9
49,37
68,10
51,34
78,7
7,-26
32,23
70,-14
76,-9
84,-4
67,28
62,26
-31,13
76,-12
43,20
71,-13
-87,27
-39,25
72,-13
-37,-25
-75,4
53,-12
-51,-14
68,21
46,-26
-69,0
56,7
62,16
-80,8
-83,-7
84,8
52,0
-52,20
-34,18
-63,-19
-36,17
-79,8
58,1
65,35
82,2
67,9
-79,0
-33,3
35,22
-60,27
-21,-24
79,-1
48,25
47,14
65,9
-86,-6
-74,14
-69,-16
-74,15
-40,33
-38,35
67,24
-70,15
60,15
59,-3
35,26
-78,0
6,23
83,-4
95,-10
-10,0
-73,18
-56,30
-50,24
-67,-22
59,-4
40,-32
69,16
39,-26
37,16
-60,-24
71,0
52,4
40,-23
-59,20
-81,3
47,-39
85,-7
58,-17
34,30
33,24
37,26
49,23
-75,1
-49,27
66,8
-40,29
55,32
77,-22
-60,3
-45,-26
-55,23
38,25
73,-16
-5,33
86,-10
86,13
-9,23
53,-3
-76,-23
45,-23
37,-39
-53,-22
-71,-6
-50,-37
36,-36
-80,-4
-37,-27
-69,3
-39,13
-78,-5
-53,27
-62,-4
-31,24
-64,-12
40,34
68,40
36,-30
-54,-2
60,25
65,23
69,2
43,19
78,-2
-60,-7
83,17
69,17
58,21
81,0
81,6
-69,-4
-32,31
-85,6
-63,-4
68,34
-80,-8
-35,-34
-58,22
77,0
87,23
-58,21
-71,3
78,-19
31,6
83,10
-76,-2
-79,-6
-54,-24
-56,-35
34,29
-76,25
50,0
62,12
49,-17
22,-4
-37,-20
80,0
38,30
35,16
58,-20
48,27
4,-34
-79,-8
73,17
-62,-16
-67,-12
-58,12
9,-26
-40,-25
-78,1
74,31
-56,-20
68,-2
72,-16
62,18
54,7
-75,-15
67,-29
67,11
63,-3
72,-26
-66,2
-80,2
-38,-12
-45,-18
-80,0
60,17
9,36
-57,-2
60,1
80,-10
-36,26
-48,21
-63,25
-70,17
-78,2
-59,10
-50,24
-59,16
71,6
88,7
59,10
-69,22
46,1
-63,-9
50,0
-68,-11
60,-12
48,18
-62,13
-47,-21
40,23
41,-29
65,-23
62,-7
67,-18
-68,-19
67,0
34,30
33,0
62,5
63,-23
41,1
-70,11
-75,-5
70,5
82,-5
81,-2
85,-6
37,24
55,13
44,-6
-78,-15
-55,13
-52,-19
-52,-20
-64,-4
30,27
49,0
-32,12
77,-4
80,-7
-35,-20
-52,21
-95,5
48,-18
63,0
-61,-2
68,20
-56,1
-78,-1
-71,-2
-77,-1
74,6
63,-14
-47,-25
36,13
42,-19
34,0
75,-5
-79,11
-65,14
-58,-27
-80,17
-77,13
76,-11
69,-21
40,-9
77,18
84,5
-76,17
-80,31
-83,-5
43,25
43,-19
81,-11
-40,-25
46,7
-61,-17
-21,-18
53,-25
-54,-21
-45,36
-74,15
-67,-19
50,17
83,-19
48,-18
-54,13
71,-20
37,26
60,33
-75,-9
-78,21
-75,2
-78,24
-41,-22
-76,-14
-82,-9
43,20
66,17
56,-31
55,36
-82,-2
-61,23
-73,11
58,19
-59,-31
-78,-16
70,-16
-80,-14
-42,19
-75,7
-43,-20
-85,-4
-70,10
59,-10
-73,32
76,34
42,29
62,19
72,1
-78,2
-40,-35
61,-19
39,28
-79,33
39,-1
60,23
-36,31
-79,32
36,-25
42,0
0,23
-79,30
-66,23
-75,26
31,11
-74,33
44,30
38,25
-70,-14
82,30
-73,0
-73,0
-72,0
83,-11
-38,30
-66,7
19,-32
-69,21
39,26
71,-22
-53,34
54,-5
-87,-27
-42,30
-40,-28
21,-22
69,2
35,-28
73,-20
67,16
78,16
80,22
33,8
59,0
37,25
-62,-24
4,-38
-62,-17
-72,-18
-82,-8
76,-16
-63,2
60,-2
54,19
-76,1
-21,-22
51,-22
-85,4
-90,-21
-45,16
-58,-20
-76,10
-31,5
-81,-2
77,5
-62,-2
36,-12
72,-15
-77,-5
-50,34
-32,32
64,21
59,8
-68,19
60,-6
59,20
-57,30
-61,17
-77,-5
-23,1
-31,23
60,28
34,-6
34,-1
84,1
57,-7
-41,19
46,39
9,39
-75,15
-77,-6
67,36
42,-30
-33,28
74,25
81,-15
-38,-20
50,-17
-34,-24
-49,-2
70,-5
32,5
73,12
54,16
-77,21
63,-29
78,-17
74,5
-79,-25
73,0
68,-2
80,8
76,9
33,-2
37,-19
-73,-7
-61,-10
-35,10
45,-28
59,-23
-77,-8
-37,-17
-35,-22
-58,25
-46,6
-60,1
68,17
-55,19
-45,22
58,25
58,13
-38,24
-42,33
-72,13
-75,11
-80,10
77,-16
59,14
75,0
72,0
-61,18
-63,-18
-58,22
-72,-5
-44,25
-64,-13
49,-16
73,-5
43,-24
47,-18
52,17
34,-16
-72,3
71,3
-50,19
-79,11
-42,8
-39,-25
-52,-20
78,-15
76,-7
-15,-30
-54,-6
63,-1
-69,-15
-80,12
70,0
-72,0
86,-4
-34,29
-76,5
70,-12
-54,-24
-68,-36
45,24
85,-13
58,-20
83,4
79,31
74,9
-2,-18
-79,-34
68,18
79,11
35,-20
-54,-10
-66,8
74,-1
82,4
-54,23
-40,24
-37,10
-39,24
-87,5
-77,11
67,22
55,2
56,-25
86,-22
78,-12
38,13
-1,-36
64,-13
-79,29
68,5
-74,-9
51,17
-83,2
-76,4
-82,20
-42,26
-87,-15
15,11
-19,22
84,5
82,3
51,13
-27,-34
71,-26
32,18
36,-27
37,26
73,-20
66,-16
-64,-22
-56,-5
-66,1
66,-27
-69,-39
60,-35
46,-22
-51,-4
-58,7
-37,30
-56,11
-36,26
55,-29
36,-8
77,-7
-81,-1
81,28
-60,17
53,33
67,-25
-34,29
61,14
-77,23
82,-1
51,18
70,21
60,-10
-84,5
-49,38
24,-12
-65,18
-80,-5
84,-6
82,-9
-56,-25
-84,6
-68,-37
81,3
73,7
59,-14
79,-3
34,30
40,33
68,6
58,-10
73,-6
78,0
-36,31
-77,4
-74,35
79,-6
34,31
47,-29
53,4
33,-32
-85,16
-45,12
83,-14
51,-22
66,27
82,0
64,18
-59,-36
54,-21
-36,-38
72,20
78,-6
21,-14
-37,-12
-57,13
86,4
-38,-10
-77,-11
-53,-18
-84,-10
-41,-23
-77,-2
-77,34
-85,10
-44,-24
-3,-13
-53,12
82,10
64,-26
83,-8
-72,-2
75,-31
70,-24
86,-22
-87,20
-39,26
-44,40
-63,-25
70,1
84,-5
85,-4
61,-25
-66,-18
-79,-7
14,-25
33,-31
-62,-27
-38,36
-57,40
69,-26
-76,-5
41,21
-53,-24
-4,-34
-52,-23
71,2
82,-8
-80,1
-81,1
39,28
39,-1
-55,8
-76,-29
52,-21
75,17
-70,-1
-37,1
79,-6
-66,2
-55,-12
-69,11
79,-1
69,-19
-38,22
-57,-12
-37,20
-80,-2
-80,5
59,0
66,25
35,-4
83,7
-22,-31
80,-3
79,1
-49,18
-46,23
-81,0
50,9
6,27
-16,-36
75,-8
-53,-23
-43,30
76,-11
-91,-14
-72,13
-52,9
-74,8
-57,-20
-51,40
-44,31
-38,-12
73,-12
38,21
-92,5
-48,21
-72,-37
-33,27
44,37
57,27
-66,-3
-52,34
-75,-2
-57,-27
-38,14
-73,-2
-61,-18
-73,-1
-49,-5
-37,-33
-41,-19
-35,29
63,31
-61,-31
62,31
-66,-5
-40,-34
-56,8
-70,6
-59,35
-53,-3
84,-16
-48,-20
46,3
-61,16
-41,-9
91,-23
-85,-10
-79,-12
51,2
-35,24
-53,0
51,-2
-53,20
78,-4
83,-14
86,-16
-53,-25
74,-30
64,6
33,30
-65,4
-82,1
-48,-1
81,4
60,1
-45,-15
-63,-1
8,-18
-83,-30
76,6
-63,-1
-39,-4
82,-11
-19,-10
83,-36
-86,7
54,-34
-82,-10
-70,-8
52,-12
87,-12
-63,14
-31,2
34,33
-32,-36
-55,25
87,14
-76,-22
-42,-40
-68,-24
33,34
19,16
-21,2
-73,38
62,3
44,-37
88,-36
71,-3
-49,24
35,33
-60,21
42,27
-51,5
-52,-25
81,2
-55,16
-31,19
54,-32
48,-31
-69,18
-42,-40
41,-35
66,-9
75,-11
-74,7
36,-26
86,-12
80,34
52,-6
33,-1
88,-21
-62,-25
58,-28
33,10
32,29
-18,-32
90,-8
-42,-36
-36,-2
-3,-38
73,6
60,8
-75,15
-34,26
-1,-2
-54,-38
-32,-7
-73,0
-58,24
-35,-25
61,21
34,-16
-80,4
-29,-30
-62,-15
-86,10
-39,5
-40,23
87,-4
93,-7
32,32
52,24
-70,-11
-40,-20
36,21
-90,6
57,-37
-60,33
35,22
37,9
-35,22
51,0
-81,24
-51,-29
80,0
82,-5
-38,-4
-63,22
55,10
-37,3
54,16
66,21
-63,-15
-46,19
-62,11
50,35
-56,-21
57,14
-48,-6
-60,-25
-62,10
83,11
79,6
89,-6
58,32
35,-20
-56,12
38,-15
-54,34
-78,-22
50,-18
83,-7
71,15
35,-28
-53,0
63,0
84,-5
-81,-1
33,26
-35,-12
82,-3
-79,3
76,17
-54,-37
-38,27
64,-19
-58,-37
-83,3
34,21
-49,22
-81,-26
67,-7
35,0
-84,9
63,20
57,31
74,-6
-85,10
-73,-4
-58,-12
83,-4
59,-31
49,-27
-69,-1
56,42
-49,16
-61,16
80,-29
41,-21
49,23
86,9
57,14
72,1
65,20
-68,-5
-57,3
-77,-19
83,9
77,1
40,6
-43,-23
-71,-14
-36,-6
64,24
-62,31
-45,-9
-59,-2
61,18
-42,16
36,15
-67,-14
-81,-14
49,0
-64,-16
-86,6
30,-16
51,-9
60,-10
-50,0
-79,-4
-86,-5
-79,-38
78,-3
-9,-33
23,-36
-61,7
-73,-11
6,2
-67,7
-82,-8
-36,15
-57,27
-83,8
82,-1
34,19
-83,5
-64,-22
48,-6
-57,33
-76,-9
81,6
77,4
64,12
78,-15
80,-17
66,15
29,19
31,33
88,-4
63,-16
80,7
36,-21
-66,-23
65,14
67,-3
36,3
47,3
-64,35
47,29
-62,25
-80,3
-82,-5
53,-5
48,10
-59,18
36,-20
47,27
-84,3
55,-19
55,-14
41,-29
-60,-14
44,-1
-44,-21
56,-20
74,-13
52,-26
52,18
44,20
67,-14
33,6
-82,4
55,-9
-36,27
35,33
-82,35
-37,15
-40,-22
64,7
-75,17
-65,-3
33,22
-80,-6
-80,2
-44,-9
-34,32
-21,0
32,3
66,-22
62,-20
67,-19
48,9
-52,3
74,-21
68,10
79,-3
74,15
77,3
-74,-7
-36,-24
-60,-19
63,30
-60,-1
74,9
40,-25
37,25
46,21
-36,-3
-85,11
-79,0
-68,16
39,27
76,7
-79,12
-35,-3
-39,19
-77,-22
76,-7
-70,-15
-86,7
-52,-30
-76,-2
-58,-20
-64,26
40,25
62,11
72,-15
-44,1
-53,-32
-75,-1
65,-25
31,-8
-60,-13
-93,-8
-67,36
-70,-18
-64,0
39,-33
84,8
-82,-17
-67,2
-49,-19
-40,14
38,-7
-62,31
-74,10
-63,6
73,6
78,6
-72,9
-75,2
5,-35
-62,-27
-37,2
4,39
66,-28
69,-5
-60,32
-36,2
-66,-24
-84,11
-66,-20
-55,23
-79,3
-67,31
55,3
47,27
-80,-13
-76,-14
39,14
-35,38
-79,0
38,11
-82,14
-60,22
72,-2
-73,17
-78,0
39,-24
-46,28
31,0
-51,29
-47,34
-69,-21
15,40
48,-1
76,11
68,27
38,28
76,-23
78,18
39,24
82,11
70,0
-67,-18
62,13
72,1
68,8
-22,2
-38,-7
-55,21
55,-30
-32,24
-28,35
-73,3
73,-3
-37,21
50,30
-62,-18
-82,-7
74,0
74,-23
48,15
38,-25
70,-7
37,9
-72,10
-71,4
-77,8
-38,-12
49,2
-51,24
55,20
51,9
60,17
37,9
40,-20
-54,22
43,-22
36,1
73,4
71,-3
78,-35
-79,8
-72,11
-52,29
-42,27
73,3
70,1
-65,-14
50,1
-51,1
-38,28
-70,14
-71,0
-72,-4
-55,17
-54,23
74,5
-72,1
48,31
-41,-30
72,4
81,-6
17,-29
68,12
37,14
35,-31
-47,-32
-69,0
72,9
53,-32
73,-2
78,-26
55,1
40,-27
37,12
45,15
49,17
49,-6
65,5
-46,-2
-67,-15
-40,14
-80,-2
18,-13
80,16
67,-2
-87,19
30,17
-86,-8
-61,-32
64,19
-85,-2
-80,-2
-79,-20
-81,-9
-61,-19
67,-5
33,4
29,20
-34,14
-83,9
-36,-7
70,9
45,-30
61,7
-36,32
33,-26
60,4
83,-9
-64,2
33,-26
31,-11
90,-19
-53,-1
-90,18
79,1
55,-30
38,-29
-54,-16
-44,-20
-68,22
46,0
-37,-33
84,-12
85,-6
39,-22
86,-6
66,0
62,10
-59,-9
-42,22
-50,9
-75,-20
-50,18
72,9
-58,21
34,35
39,-22
-21,9
86,-18
-82,4
-67,2
-69,-4
20,-24
-75,15
-56,13
-82,5
-47,23
-62,22
-41,-24
-45,21
-74,1
59,1
-55,23
-40,-25
42,18
-41,-17
-38,-26
-43,-22
-41,-5
-77,9
41,-5
6,18
-42,-20
56,-2
40,2
75,0
-65,-40
-85,30
-39,-32
-79,9
38,27
82,20
54,13
-64,-40
86,-6
-55,-18
45,35
40,20
32,1
-69,-2
-79,7
-41,-15
-62,-5
49,11
-75,8
-74,2
-41,-33
-76,-8
-67,-18
44,-2
80,-2
-37,32
-71,0
34,-23
-60,-29
74,26
-62,-28
52,18
-55,12
4,-2
-52,9
-65,15
-82,-10
-67,-32
-62,-21
-40,-34
60,-1
-37,32
74,-24
-38,2
-37,14
-66,-9
-35,8
61,-35
-59,36
-37,-26
-47,-34
-84,21
65,18
33,-1
51,-20
-40,28
-19,0
-33,-20
-14,-17
52,-18
74,3
37,-20
62,-14
42,29
-44,-25
-61,13
77,-14
-36,8
-78,12
-59,-2
-37,27
-46,-23
82,-15
-65,-9
47,15
85,16
-55,3
-77,6
-76,10
47,-25
78,9
50,4
56,34
45,1
45,-9
61,-11
36,11
52,-31
79,7
47,-17
-69,24
-59,-7
-67,12
35,9
81,11
60,-12
-42,-5
33,34
-53,-8
50,24
55,-22
34,-12
59,-14
68,-1
80,5
-45,-30
47,15
39,-19
-53,17
-19,-36
79,-20
74,1
-48,-1
54,4
60,14
-66,11
34,31
-93,16
-81,-2
56,7
70,-34
65,-17
52,39
-50,7
79,-24
75,-7
83,5
43,-18
68,-1
-53,-2
-77,-5
68,29
-84,-34
-94,17
-76,0
-79,-13
-62,35
64,-22
-56,-26
45,39
36,41
-81,6
-32,1
47,9
31,-19
-35,0
-35,-1
-35,27
53,-20
67,23
40,3
61,-37
82,5
81,7
78,-1
52,1
67,2
34,4
-50,13
-20,1
-87,-34
-83,-7
-68,2
-53,6
-47,-20
-41,-15
60,-9
6,38
-43,-23
33,-30
-76,-6
43,-10
71,5
82,7
62,-34
41,-8
37,33
-77,17
42,-37
76,-2
46,24
-72,-34
32,28
-57,4
-39,-19
81,-23
-69,-9
87,-7
35,-28
-47,13
48,-4
77,-7
-85,-27
84,22
-47,11
51,-29
81,-2
-22,4
56,-14
74,-18
80,4
71,7
42,21
83,4
47,-19
-45,-16
-59,-11
-89,-4
-46,11
77,0
46,-25
-56,21
-39,17
77,-6
-65,4
-54,-11
-71,-3
69,19
-57,15
-35,-18
-73,-6
-80,3
-69,-24
-82,1
-33,27
-79,1
69,-4
54,-5
-56,19
-61,8
56,-25
58,-12
56,23
58,-21
-67,2
-57,10
-57,3
49,15
-79,2
-78,2
79,-3
-57,-13
75,-7
-47,32
62,9
23,-16
63,21
80,8
76,-16
-56,-25
-85,14
-65,-37
65,15
72,-8
40,32
-35,-32
-78,-31
43,21
77,22
-33,-27
70,12
83,-6
-45,16
36,25
77,17
81,6
-44,-35
39,3
62,-27
33,-2
-39,27
49,9
76,2
-43,5
-73,12
67,-30
81,-16
-85,6
-41,33
-37,-16
-73,36
52,1
-80,-29
44,-18
-42,1
-70,3
41,3
-5,-28
80,0
-76,2
-77,-3
-83,-2
-84,1
79,3
33,-6
-67,25
-63,-14
52,-18
-60,-36
39,20
76,1
-60,15
53,-27
63,-10
69,-37
-80,8
51,-32
77,8
35,28
-77,-2
73,13
-48,-26
-65,19
34,-21
35,-20
79,-4
82,5
79,5
77,3
-50,31
-75,-24
-36,0
72,1
-63,-4
34,1
-77,-3
-75,-5
85,17
75,25
84,4
36,-29
-66,-11
-75,-1
-76,-1
-42,-40
48,-19
50,-3
-76,-9
51,1
-64,-26
77,-9
-54,25
-84,9
5,-1
69,29
78,-6
77,-10
86,-10
87,-8
-58,-20
67,7
-67,27
-81,34
74,-17
73,-8
36,23
-68,6
-44,22
-35,-25
-51,18
-75,-4
55,23
79,-6
62,-5
68,14
1,21
71,10
74,-7
-37,-1
69,13
66,6
47,19
-87,-27
-42,22
41,-24
-43,-14
-47,-1
-47,-23
49,-20
-74,4
-73,8
-78,2
-80,1
-85,8
-79,-5
66,-19
-54,-18
9,-34
-66,40
-50,1
-39,-16
-33,-26
-59,23
-52,25
-66,-13
47,-18
-72,9
-86,-6
-79,11
-77,-4
-77,0
65,17
-76,-16
-51,26
-41,-18
-41,3
61,27
97,-11
-37,-29
-85,6
-42,20
-38,21
-63,-19
64,14
92,-10
42,-16
38,3
85,-6
-40,-23
-34,32
44,18
79,-5
77,10
-82,-8
-71,-19
-73,1
31,-33
-57,19
-75,1
-77,-1
81,-5
-69,10
-37,-27
37,34
-65,13
40,21
76,6
-79,3
45,-32
35,-26
-66,16
-78,-7
-75,2
49,-20
81,11
-53,21
35,32
-82,-6
-67,5
56,16
-58,-20
54,31
71,8
-53,-19
36,1
51,7
-11,-38
79,-32
-77,2
42,25
-52,-4
54,11
43,-3
66,10
67,13
68,28
52,0
-43,-19
62,12
67,-8
-37,-34
-36,-5
78,2
88,-5
70,-12
-49,-24
-82,-3
71,12
57,8
57,25
81,-1
76,-38
37,38
-53,-31
-82,8
-80,9
51,27
-81,-3
-75,7
-65,20
-67,-16
-5,-19
-61,4
-70,-31
13,-37
-78,15
-87,7
-19,-37
80,4
-57,22
-83,4
-91,-11
-79,3
43,14
-54,-38
-88,-12
-80,5
-97,16
-69,8
67,18
-79,4
71,26
-49,-25
-80,6
63,-4
82,-16
-82,12
65,15
70,-10
60,19
54,-9
59,17
-76,-24
38,-11
-40,0
76,0
35,10
25,-30
63,37
53,-15
-36,-27
84,-3
84,-4
33,-2
-32,22
-38,-33
-44,18
-59,1
82,0
87,-5
48,20
-41,5
79,-10
-50,-33
-51,4
63,23
-47,3
58,-33
-72,-14
-41,-31
-49,21
29,23
55,-27
-54,28
30,-35
37,-21
-78,5
-36,-16
52,4
-83,9
-30,4
-35,-15
88,-32
-53,11
33,-7
-67,-24
58,18
41,-29
62,34
84,38
-80,8
59,11
-37,26
-87,7
-40,-27
54,30
35,-29
48,-1
-73,11
84,-7
-86,-8
-38,32
-84,-4
-38,-21
-58,32
40,36
-42,-12
35,-26
-34,31
-69,16
43,16
-71,3
48,-17
83,-7
-40,14
-78,11
-73,1
-33,-32
41,26
79,-1
-77,-1
42,15
-60,-3
78,-29
66,0
-69,3
34,-23
64,-16
-75,-9
-38,33
59,38
36,0
81,9
57,26
-74,33
-44,-15
-77,-7
43,-1
8,3
80,0
41,-34
-51,-20
52,-24
-49,-4
-64,21
-63,-10
52,33
77,4
-62,-18
-65,-18
53,33
46,-32
74,5
69,5
-39,27
-62,-24
39,25
53,-28
50,-15
34,-2
-81,-5
-76,-8
43,-26
58,-10
-81,11
-62,13
-81,33
-54,-25
-38,9
35,1
61,-21
77,10
38,33
59,29
40,-31
-65,19
-63,-13
-82,29
78,8
77,5
34,13
33,-9
51,-6
83,-6
-89,11
53,19
-61,30
-75,-6
58,33
68,13
71,11
-65,-16
65,3
-81,-8
31,-27
-77,1
-21,-34
35,-24
36,-14
-36,-35
-79,9
-56,-37
3,-34
61,21
37,25
43,21
-34,20
-37,35
7,-1
-35,14
-93,17
-62,-18
-10,7
-13,-38
-78,-17
35,-31
-48,-2
74,1
-70,8
-35,-27
32,-11
-48,-3
75,-10
50,-10
-48,-26
-38,-19
53,13
69,-16
82,-10
43,16
49,16
70,5
51,11
-67,1
44,-6
-30,-19
-36,-33
66,-1
54,-6
56,-13
52,13
-83,8
-49,-19
-35,-19
-48,-29
-41,-22
86,-26
37,4
51,20
47,-9
56,8
57,-32
70,25
53,26
67,-2
-80,18
82,22
64,20
-39,5
61,-13
63,16
-59,31
53,-21
-36,1
-56,10
-34,12
53,11
52,0
11,30
-70,-18
67,-33
86,-7
-56,32
79,-7
74,-2
58,1
-51,-5
-72,28
60,-20
62,-1
69,-7
29,-25
-56,8
-81,19
-81,31
60,15
49,20
-40,34
-75,20
64,-2
66,-11
-66,-11
-76,13
73,-5
